162,32,1418,1.851021000,74.125.228.32,192.168.0.14,1486,80,38829
164,32,964,1.851048000,74.125.228.32,192.168.0.14,1032,80,38829
167,32,1418,1.912117000,74.125.228.32,192.168.0.14,1486,80,38830
169,32,1418,1.912198000,74.125.228.32,192.168.0.14,1486,80,38830
171,32,1418,1.912742000,74.125.228.32,192.168.0.14,1486,80,38830
173,32,1418,1.912814000,74.125.228.32,192.168.0.14,1486,80,38830
175,32,608,1.912841000,74.125.228.32,192.168.0.14,676,80,38830
177,32,1418,1.969784000,74.125.228.32,192.168.0.14,1486,80,38828
179,32,1418,1.969914000,74.125.228.32,192.168.0.14,1486,80,38828
181,32,1418,1.969946000,74.125.228.32,192.168.0.14,1486,80,38828
183,32,1418,1.969970000,74.125.228.32,192.168.0.14,1486,80,38828
185,32,1418,1.970459000,74.125.228.32,192.168.0.14,1486,80,38828
186,32,1418,1.970494000,74.125.228.32,192.168.0.14,1486,80,38828
188,32,1418,1.971095000,74.125.228.32,192.168.0.14,1486,80,38828
189,32,1418,1.971139000,74.125.228.32,192.168.0.14,1486,80,38828
191,32,1418,1.973398000,74.125.228.32,192.168.0.14,1486,80,38828
192,32,1418,1.973464000,74.125.228.32,192.168.0.14,1486,80,38828
194,32,1418,1.975429000,74.125.228.32,192.168.0.14,1486,80,38828
195,32,1418,1.975469000,74.125.228.32,192.168.0.14,1486,80,38828
197,32,1418,1.977722000,74.125.228.32,192.168.0.14,1486,80,38828
198,32,553,1.977757000,74.125.228.32,192.168.0.14,621,80,38828
200,32,1418,1.977811000,74.125.228.32,192.168.0.14,1486,80,38831
202,32,1418,1.980878000,74.125.228.32,192.168.0.14,1486,80,38831
204,32,1418,1.980955000,74.125.228.32,192.168.0.14,1486,80,38831
206,32,1418,1.981480000,74.125.228.32,192.168.0.14,1486,80,38831
208,32,1418,1.984087000,74.125.228.32,192.168.0.14,1486,80,38831
209,32,1418,1.984354000,74.125.228.32,192.168.0.14,1486,80,38831
211,32,1418,1.984894000,74.125.228.32,192.168.0.14,1486,80,38828
212,32,1418,1.986687000,74.125.228.32,192.168.0.14,1486,80,38828
214,32,1418,1.986764000,74.125.228.32,192.168.0.14,1486,80,38828
215,32,1418,1.989109000,74.125.228.32,192.168.0.14,1486,80,38828
217,32,1418,1.989183000,74.125.228.32,192.168.0.14,1486,80,38828
218,32,1418,1.991214000,74.125.228.32,192.168.0.14,1486,80,38828
220,32,1418,1.991313000,74.125.228.32,192.168.0.14,1486,80,38831
221,32,146,1.992232000,74.125.228.32,192.168.0.14,214,80,38831
223,32,1418,2.124947000,74.125.228.32,192.168.0.14,1486,80,38828
224,32,1418,2.125024000,74.125.228.32,192.168.0.14,1486,80,38828
225,32,909,2.125047000,74.125.228.32,192.168.0.14,977,80,38828
233,32,434,2.198647000,192.168.0.14,74.125.228.32,502,38828,80
241,32,53,2.219424000,192.168.0.14,74.125.228.108,121,46482,443
242,32,61,2.219670000,192.168.0.14,74.125.228.108,129,46482,443
243,32,408,2.219918000,192.168.0.14,74.125.228.108,476,46482,443
244,32,1418,2.350182000,74.125.228.32,192.168.0.14,1486,80,38828
246,32,1418,2.350238000,74.125.228.32,192.168.0.14,1486,80,38828
248,32,1418,2.350907000,74.125.228.32,192.168.0.14,1486,80,38828
250,32,1418,2.350937000,74.125.228.32,192.168.0.14,1486,80,38828
251,32,1418,2.350949000,74.125.228.32,192.168.0.14,1486,80,38828
253,32,1418,2.350964000,74.125.228.32,192.168.0.14,1486,80,38828
254,32,1418,2.352166000,74.125.228.32,192.168.0.14,1486,80,38828
256,32,1418,2.352195000,74.125.228.32,192.168.0.14,1486,80,38828
257,32,1418,2.353820000,74.125.228.32,192.168.0.14,1486,80,38828
259,32,1418,2.353857000,74.125.228.32,192.168.0.14,1486,80,38828
260,32,1418,2.356319000,74.125.228.32,192.168.0.14,1486,80,38828
262,32,1418,2.356362000,74.125.228.32,192.168.0.14,1486,80,38828
263,32,1418,2.362542000,74.125.228.32,192.168.0.14,1486,80,38828
265,32,1418,2.363083000,74.125.228.32,192.168.0.14,1486,80,38828
266,32,1418,2.365050000,74.125.228.32,192.168.0.14,1486,80,38828
268,32,1418,2.365096000,74.125.228.32,192.168.0.14,1486,80,38828
269,32,1418,2.365107000,74.125.228.32,192.168.0.14,1486,80,38828
270,32,1418,2.365121000,74.125.228.32,192.168.0.14,1486,80,38828
271,32,1418,2.365129000,74.125.228.32,192.168.0.14,1486,80,38828
273,32,1418,2.365891000,74.125.228.32,192.168.0.14,1486,80,38828
275,32,1418,2.366964000,74.125.228.32,192.168.0.14,1486,80,38828
276,32,1418,2.368012000,74.125.228.32,192.168.0.14,1486,80,38828
298,32,200,2.414864000,192.168.0.14,74.125.228.10,268,55082,443
302,32,33,2.452404000,74.125.228.108,192.168.0.14,101,443,46482
304,32,171,2.452527000,74.125.228.108,192.168.0.14,239,443,46482
310,32,863,2.478772000,192.168.0.14,173.194.42.252,931,44965,80
311,32,839,2.479164000,192.168.0.14,173.194.42.252,907,44964,80
